Machine Module,SSA3021X Plus,3.2.2.6.0R10,,,,,,
Y Axis Scale,LOG,,,,,,,
Y Axis Unit,dBm,,,,,,,
Impedance,50,,,,,,,
Number of Points,751,,,,,,,
PreAmp State,OFF,,,,,,,
Ref Level,5.00E+00,,,,,,,
Attenuation,25,Auto,,,,,,
Sweep Time,13771493,Auto,,,,,,
Start Frequency,5.00E+04,,,,,,,
Stop Frequency,5.05E+08,,,,,,,
Average Type,Log Pwr,,,,,,,
RBW,1000,Manual,,,,,,
VBW,1000,Auto,,,,,,
Sweep Type,Continuous,,,,,,,
Sweep Mode,Speed,,,,,,,
Sweep Rule,Auto,,,,,,,
Trigger Source,Free Run,,,,,,,
Trigger Level,0.00E+00,,,,,,,
Trigger Edge,Rise,,,,,,,
Marker,1,2,3,4,5,6,7,8
Marker Type,Normal,Off,Off,Off,Off,Off,Off,Off
Marker on Trace,A,,,,,,,
Marker Read Out,Frequency,,,,,,,
Marker X Axis,49871733.33,,,,,,,
Marker Ampt,0.32059399,,,,,,,
Trace Math,OFF,,,,,,,
Trace Variable X,Trace A,,,,,,,
Trace Variable Y,Trace B,,,,,,,
Trace Variable Z,Trace C,,,,,,,
Trace Name,Trace A,,,,,,,
Trace Type,Clear Write,,,,,,,
Trace Detector,Pos Peak,,,,,,,
Trace Data,,,,,,,,
50000,-60.54,,,,,,,
723267,-71.08,,,,,,,
1396533,-76.27,,,,,,,
2069800,-78.79,,,,,,,
2743067,-77.82,,,,,,,
3416333,-79.78,,,,,,,
4089600,-78.52,,,,,,,
4762867,-79.66,,,,,,,
5436133,-78.37,,,,,,,
6109400,-77.96,,,,,,,
6782667,-78.87,,,,,,,
7455933,-78.39,,,,,,,
8129200,-78.91,,,,,,,
8802467,-79.37,,,,,,,
9475733,-77.96,,,,,,,
10149000,-79.33,,,,,,,
10822267,-77.56,,,,,,,
11495533,-78.47,,,,,,,
12168800,-79.08,,,,,,,
12842067,-79.14,,,,,,,
13515333,-79.01,,,,,,,
14188600,-78.28,,,,,,,
14861867,-79.28,,,,,,,
15535133,-79.17,,,,,,,
16208400,-78.41,,,,,,,
16881667,-78.16,,,,,,,
17554933,-77.67,,,,,,,
18228200,-77.82,,,,,,,
18901467,-79.2,,,,,,,
19574733,-79.54,,,,,,,
20248000,-78.22,,,,,,,
20921267,-79,,,,,,,
21594533,-79.23,,,,,,,
22267800,-78.32,,,,,,,
22941067,-77.82,,,,,,,
23614333,-78.43,,,,,,,
24287600,-78.77,,,,,,,
24960867,-78.63,,,,,,,
25634133,-78.5,,,,,,,
26307400,-79.53,,,,,,,
26980667,-78.61,,,,,,,
27653933,-78.26,,,,,,,
28327200,-78.76,,,,,,,
29000467,-78.07,,,,,,,
29673733,-78.95,,,,,,,
30347000,-79.79,,,,,,,
31020267,-78.33,,,,,,,
31693533,-79.91,,,,,,,
32366800,-78.94,,,,,,,
33040067,-79.61,,,,,,,
33713333,-78.28,,,,,,,
34386600,-78.19,,,,,,,
35059867,-78.92,,,,,,,
35733133,-79.99,,,,,,,
36406400,-77.82,,,,,,,
37079667,-78.24,,,,,,,
37752933,-78.66,,,,,,,
38426200,-78.83,,,,,,,
39099467,-79.81,,,,,,,
39772733,-76.44,,,,,,,
40446000,-79.13,,,,,,,
41119267,-78.97,,,,,,,
41792533,-79.29,,,,,,,
42465800,-79.59,,,,,,,
43139067,-77.62,,,,,,,
43812333,-79.3,,,,,,,
44485600,-78.07,,,,,,,
45158867,-79.17,,,,,,,
45832133,-78.16,,,,,,,
46505400,-79.13,,,,,,,
47178667,-76.25,,,,,,,
47851933,-78.31,,,,,,,
48525200,-77.37,,,,,,,
49198467,-74.03,,,,,,,
49871733,0.32,,,,,,,
50545000,-65.88,,,,,,,
51218267,-77.53,,,,,,,
51891533,-76.61,,,,,,,
52564800,-77.95,,,,,,,
53238067,-78.28,,,,,,,
53911333,-78.22,,,,,,,
54584600,-79.34,,,,,,,
55257867,-78.43,,,,,,,
55931133,-79.44,,,,,,,
56604400,-79.83,,,,,,,
57277667,-78.19,,,,,,,
57950933,-77.96,,,,,,,
58624200,-78.39,,,,,,,
59297467,-77.92,,,,,,,
59970733,-78.02,,,,,,,
60644000,-77.13,,,,,,,
61317267,-78.91,,,,,,,
61990533,-77.46,,,,,,,
62663800,-78.16,,,,,,,
63337067,-78.13,,,,,,,
64010333,-79.5,,,,,,,
64683600,-78.66,,,,,,,
65356867,-77.17,,,,,,,
66030133,-78.9,,,,,,,
66703400,-78.71,,,,,,,
67376667,-78.19,,,,,,,
68049933,-78.6,,,,,,,
68723200,-78.34,,,,,,,
69396467,-79,,,,,,,
70069733,-79.82,,,,,,,
70743000,-78.68,,,,,,,
71416267,-78.75,,,,,,,
72089533,-79.39,,,,,,,
72762800,-78.3,,,,,,,
73436067,-77.84,,,,,,,
74109333,-78.73,,,,,,,
74782600,-78.41,,,,,,,
75455867,-78.24,,,,,,,
76129133,-78.65,,,,,,,
76802400,-79.85,,,,,,,
77475667,-78.53,,,,,,,
78148933,-79.2,,,,,,,
78822200,-77.58,,,,,,,
79495467,-78.74,,,,,,,
80168733,-78.44,,,,,,,
80842000,-79.09,,,,,,,
81515267,-78.04,,,,,,,
82188533,-77.29,,,,,,,
82861800,-79.54,,,,,,,
83535067,-78.62,,,,,,,
84208333,-78.04,,,,,,,
84881600,-78.35,,,,,,,
85554867,-78.74,,,,,,,
86228133,-77.6,,,,,,,
86901400,-78.31,,,,,,,
87574667,-78.92,,,,,,,
88247933,-78.03,,,,,,,
88921200,-79.67,,,,,,,
89594467,-78.05,,,,,,,
90267733,-77.92,,,,,,,
90941000,-79.44,,,,,,,
91614267,-78.17,,,,,,,
92287533,-78.54,,,,,,,
92960800,-79.52,,,,,,,
93634067,-79.57,,,,,,,
94307333,-77.52,,,,,,,
94980600,-78.68,,,,,,,
95653867,-78.9,,,,,,,
96327133,-79.29,,,,,,,
97000400,-77.35,,,,,,,
97673667,-78.75,,,,,,,
98346933,-78.82,,,,,,,
99020200,-78.64,,,,,,,
99693467,-54.26,,,,,,,
100366733,-79.21,,,,,,,
101040000,-78.81,,,,,,,
101713267,-79.33,,,,,,,
102386533,-80.05,,,,,,,
103059800,-78.11,,,,,,,
103733067,-76.93,,,,,,,
104406333,-77.81,,,,,,,
105079600,-78.83,,,,,,,
105752867,-79.03,,,,,,,
106426133,-78.22,,,,,,,
107099400,-78.25,,,,,,,
107772667,-77.97,,,,,,,
108445933,-78.97,,,,,,,
109119200,-78.16,,,,,,,
109792467,-79.12,,,,,,,
110465733,-79.54,,,,,,,
111139000,-77.85,,,,,,,
111812267,-78.18,,,,,,,
112485533,-76.82,,,,,,,
113158800,-79.18,,,,,,,
113832067,-79.14,,,,,,,
114505333,-78.07,,,,,,,
115178600,-79.1,,,,,,,
115851867,-79.13,,,,,,,
116525133,-79.26,,,,,,,
117198400,-79,,,,,,,
117871667,-79.69,,,,,,,
118544933,-79.15,,,,,,,
119218200,-78.41,,,,,,,
119891467,-79.08,,,,,,,
120564733,-78.87,,,,,,,
121238000,-78.85,,,,,,,
121911267,-78.43,,,,,,,
122584533,-77.55,,,,,,,
123257800,-78.57,,,,,,,
123931067,-76.49,,,,,,,
124604333,-79.35,,,,,,,
125277600,-78.16,,,,,,,
125950867,-78.73,,,,,,,
126624133,-78.51,,,,,,,
127297400,-78.18,,,,,,,
127970667,-78.6,,,,,,,
128643933,-78.07,,,,,,,
129317200,-79.28,,,,,,,
129990467,-79.3,,,,,,,
130663733,-78.84,,,,,,,
131337000,-79.46,,,,,,,
132010267,-77.91,,,,,,,
132683533,-77.7,,,,,,,
133356800,-78.77,,,,,,,
134030067,-78.2,,,,,,,
134703333,-79.65,,,,,,,
135376600,-78.25,,,,,,,
136049867,-80.27,,,,,,,
136723133,-79.16,,,,,,,
137396400,-78.93,,,,,,,
138069667,-76.93,,,,,,,
138742933,-78.63,,,,,,,
139416200,-78.67,,,,,,,
140089467,-77.95,,,,,,,
140762733,-78.75,,,,,,,
141436000,-78.17,,,,,,,
142109267,-77.25,,,,,,,
142782533,-78.55,,,,,,,
143455800,-77.21,,,,,,,
144129067,-78.69,,,,,,,
144802333,-78.23,,,,,,,
145475600,-78.28,,,,,,,
146148867,-78.08,,,,,,,
146822133,-77.97,,,,,,,
147495400,-78.81,,,,,,,
148168667,-78.57,,,,,,,
148841933,-77.67,,,,,,,
149515200,-78.52,,,,,,,
150188467,-41.85,,,,,,,
150861733,-77.28,,,,,,,
151535000,-77.87,,,,,,,
152208267,-79.45,,,,,,,
152881533,-78.59,,,,,,,
153554800,-79.99,,,,,,,
154228067,-77.8,,,,,,,
154901333,-78.96,,,,,,,
155574600,-78.28,,,,,,,
156247867,-77.45,,,,,,,
156921133,-78.92,,,,,,,
157594400,-77.2,,,,,,,
158267667,-79.42,,,,,,,
158940933,-78.15,,,,,,,
159614200,-78.91,,,,,,,
160287467,-79.59,,,,,,,
160960733,-77.55,,,,,,,
161634000,-78.91,,,,,,,
162307267,-78.78,,,,,,,
162980533,-78.46,,,,,,,
163653800,-78,,,,,,,
164327067,-78.99,,,,,,,
165000333,-78.59,,,,,,,
165673600,-77.34,,,,,,,
166346867,-78.97,,,,,,,
167020133,-78.84,,,,,,,
167693400,-77.29,,,,,,,
168366667,-79.41,,,,,,,
169039933,-78.38,,,,,,,
169713200,-78.15,,,,,,,
170386467,-78.11,,,,,,,
171059733,-79.1,,,,,,,
171733000,-77.52,,,,,,,
172406267,-78.96,,,,,,,
173079533,-79,,,,,,,
173752800,-78.9,,,,,,,
174426067,-77.92,,,,,,,
175099333,-78.95,,,,,,,
175772600,-78.83,,,,,,,
176445867,-79.01,,,,,,,
177119133,-79.6,,,,,,,
177792400,-77.92,,,,,,,
178465667,-79.16,,,,,,,
179138933,-78.2,,,,,,,
179812200,-77.79,,,,,,,
180485467,-78.63,,,,,,,
181158733,-78.23,,,,,,,
181832000,-78.55,,,,,,,
182505267,-77.73,,,,,,,
183178533,-78.61,,,,,,,
183851800,-78.79,,,,,,,
184525067,-78.46,,,,,,,
185198333,-79.23,,,,,,,
185871600,-79.12,,,,,,,
186544867,-78.53,,,,,,,
187218133,-77.84,,,,,,,
187891400,-78.57,,,,,,,
188564667,-78.58,,,,,,,
189237933,-77.97,,,,,,,
189911200,-79.11,,,,,,,
190584467,-79.22,,,,,,,
191257733,-78.73,,,,,,,
191931000,-78.56,,,,,,,
192604267,-77.87,,,,,,,
193277533,-79.26,,,,,,,
193950800,-77.9,,,,,,,
194624067,-77.45,,,,,,,
195297333,-78.18,,,,,,,
195970600,-77.17,,,,,,,
196643867,-78.38,,,,,,,
197317133,-78.08,,,,,,,
197990400,-79.24,,,,,,,
198663667,-77.67,,,,,,,
199336933,-78.33,,,,,,,
200010200,-52.86,,,,,,,
200683467,-79.06,,,,,,,
201356733,-78.74,,,,,,,
202030000,-77.32,,,,,,,
202703267,-78.58,,,,,,,
203376533,-78.52,,,,,,,
204049800,-78.05,,,,,,,
204723067,-77.79,,,,,,,
205396333,-78.42,,,,,,,
206069600,-78.97,,,,,,,
206742867,-78.26,,,,,,,
207416133,-79,,,,,,,
208089400,-78.28,,,,,,,
208762667,-78.25,,,,,,,
209435933,-79.27,,,,,,,
210109200,-78.42,,,,,,,
210782467,-79.54,,,,,,,
211455733,-78.67,,,,,,,
212129000,-78.14,,,,,,,
212802267,-77.57,,,,,,,
213475533,-78.05,,,,,,,
214148800,-78.32,,,,,,,
214822067,-79.06,,,,,,,
215495333,-77.61,,,,,,,
216168600,-78.8,,,,,,,
216841867,-78.13,,,,,,,
217515133,-79.15,,,,,,,
218188400,-77.63,,,,,,,
218861667,-79.13,,,,,,,
219534933,-78.33,,,,,,,
220208200,-78.84,,,,,,,
220881467,-77.79,,,,,,,
221554733,-78.76,,,,,,,
222228000,-78.78,,,,,,,
222901267,-77.89,,,,,,,
223574533,-78.08,,,,,,,
224247800,-78.25,,,,,,,
224921067,-77.86,,,,,,,
225594333,-78.41,,,,,,,
226267600,-78.96,,,,,,,
226940867,-77.9,,,,,,,
227614133,-78.68,,,,,,,
228287400,-78.19,,,,,,,
228960667,-79.18,,,,,,,
229633933,-78.7,,,,,,,
230307200,-78.99,,,,,,,
230980467,-78.94,,,,,,,
231653733,-77.78,,,,,,,
232327000,-77.72,,,,,,,
233000267,-78.79,,,,,,,
233673533,-80.23,,,,,,,
234346800,-78.22,,,,,,,
235020067,-78.4,,,,,,,
235693333,-77.32,,,,,,,
236366600,-78.25,,,,,,,
237039867,-78.21,,,,,,,
237713133,-78.91,,,,,,,
238386400,-78.03,,,,,,,
239059667,-77.97,,,,,,,
239732933,-78.74,,,,,,,
240406200,-77.35,,,,,,,
241079467,-77.23,,,,,,,
241752733,-78.56,,,,,,,
242426000,-79.22,,,,,,,
243099267,-77.85,,,,,,,
243772533,-79.57,,,,,,,
244445800,-78.64,,,,,,,
245119067,-78.6,,,,,,,
245792333,-77.87,,,,,,,
246465600,-78.8,,,,,,,
247138867,-78.58,,,,,,,
247812133,-78.83,,,,,,,
248485400,-78.94,,,,,,,
249158667,-79.18,,,,,,,
249831933,-77.18,,,,,,,
250505200,-78.27,,,,,,,
251178467,-78.95,,,,,,,
251851733,-78.71,,,,,,,
252525000,-78.95,,,,,,,
253198267,-79.6,,,,,,,
253871533,-78.23,,,,,,,
254544800,-78.46,,,,,,,
255218067,-79.11,,,,,,,
255891333,-78.61,,,,,,,
256564600,-78.37,,,,,,,
257237867,-78.63,,,,,,,
257911133,-78.34,,,,,,,
258584400,-79.3,,,,,,,
259257667,-78.24,,,,,,,
259930933,-77.4,,,,,,,
260604200,-77.52,,,,,,,
261277467,-78.25,,,,,,,
261950733,-78.17,,,,,,,
262624000,-77.7,,,,,,,
263297267,-78.82,,,,,,,
263970533,-77.42,,,,,,,
264643800,-78.7,,,,,,,
265317067,-78.1,,,,,,,
265990333,-78.17,,,,,,,
266663600,-78.62,,,,,,,
267336867,-77.83,,,,,,,
268010133,-78.03,,,,,,,
268683400,-79.19,,,,,,,
269356667,-77.25,,,,,,,
270029933,-78.67,,,,,,,
270703200,-78.37,,,,,,,
271376467,-78.09,,,,,,,
272049733,-78.71,,,,,,,
272723000,-78.2,,,,,,,
273396267,-78.57,,,,,,,
274069533,-77.9,,,,,,,
274742800,-78.97,,,,,,,
275416067,-78.97,,,,,,,
276089333,-78.78,,,,,,,
276762600,-76.83,,,,,,,
277435867,-78.84,,,,,,,
278109133,-78.14,,,,,,,
278782400,-78,,,,,,,
279455667,-78.81,,,,,,,
280128933,-78.77,,,,,,,
280802200,-79.28,,,,,,,
281475467,-78.04,,,,,,,
282148733,-79.01,,,,,,,
282822000,-77.66,,,,,,,
283495267,-78.28,,,,,,,
284168533,-78.19,,,,,,,
284841800,-78.63,,,,,,,
285515067,-78.74,,,,,,,
286188333,-78.21,,,,,,,
286861600,-79.29,,,,,,,
287534867,-78.2,,,,,,,
288208133,-79.52,,,,,,,
288881400,-79,,,,,,,
289554667,-78.21,,,,,,,
290227933,-78.8,,,,,,,
290901200,-76.79,,,,,,,
291574467,-78.73,,,,,,,
292247733,-78.74,,,,,,,
292921000,-77.59,,,,,,,
293594267,-79.58,,,,,,,
294267533,-79.05,,,,,,,
294940800,-79.13,,,,,,,
295614067,-78.3,,,,,,,
296287333,-77.73,,,,,,,
296960600,-78.79,,,,,,,
297633867,-78.2,,,,,,,
298307133,-79.42,,,,,,,
298980400,-78.48,,,,,,,
299653667,-79.48,,,,,,,
300326933,-73.61,,,,,,,
301000200,-78.91,,,,,,,
301673467,-77.54,,,,,,,
302346733,-78.79,,,,,,,
303020000,-78.21,,,,,,,
303693267,-79.36,,,,,,,
304366533,-77.67,,,,,,,
305039800,-78.33,,,,,,,
305713067,-78.06,,,,,,,
306386333,-77.95,,,,,,,
307059600,-79.18,,,,,,,
307732867,-78.16,,,,,,,
308406133,-78.56,,,,,,,
309079400,-78.28,,,,,,,
309752667,-77.09,,,,,,,
310425933,-78.18,,,,,,,
311099200,-78.39,,,,,,,
311772467,-79.09,,,,,,,
312445733,-78.74,,,,,,,
313119000,-78.59,,,,,,,
313792267,-79.21,,,,,,,
314465533,-78.86,,,,,,,
315138800,-78.74,,,,,,,
315812067,-77.06,,,,,,,
316485333,-79.37,,,,,,,
317158600,-77.76,,,,,,,
317831867,-78.53,,,,,,,
318505133,-79.04,,,,,,,
319178400,-78.93,,,,,,,
319851667,-78.45,,,,,,,
320524933,-78.95,,,,,,,
321198200,-78.65,,,,,,,
321871467,-79.33,,,,,,,
322544733,-78.16,,,,,,,
323218000,-78.66,,,,,,,
323891267,-78.41,,,,,,,
324564533,-78.39,,,,,,,
325237800,-78.72,,,,,,,
325911067,-79.44,,,,,,,
326584333,-77.47,,,,,,,
327257600,-77.74,,,,,,,
327930867,-78.33,,,,,,,
328604133,-79.02,,,,,,,
329277400,-78.3,,,,,,,
329950667,-78.07,,,,,,,
330623933,-78.86,,,,,,,
331297200,-78.64,,,,,,,
331970467,-78.53,,,,,,,
332643733,-78.77,,,,,,,
333317000,-78.12,,,,,,,
333990267,-77.79,,,,,,,
334663533,-79.22,,,,,,,
335336800,-78.18,,,,,,,
336010067,-78.67,,,,,,,
336683333,-79.3,,,,,,,
337356600,-78.01,,,,,,,
338029867,-77.95,,,,,,,
338703133,-78.38,,,,,,,
339376400,-78.8,,,,,,,
340049667,-77.95,,,,,,,
340722933,-79.33,,,,,,,
341396200,-78.11,,,,,,,
342069467,-76.96,,,,,,,
342742733,-78.17,,,,,,,
343416000,-78.88,,,,,,,
344089267,-78.72,,,,,,,
344762533,-78.51,,,,,,,
345435800,-78.77,,,,,,,
346109067,-76.74,,,,,,,
346782333,-78.58,,,,,,,
347455600,-78.52,,,,,,,
348128867,-78.95,,,,,,,
348802133,-78.59,,,,,,,
349475400,-78.66,,,,,,,
350148667,-78.54,,,,,,,
350821933,-78.9,,,,,,,
351495200,-78.99,,,,,,,
352168467,-78.62,,,,,,,
352841733,-77.42,,,,,,,
353515000,-77.98,,,,,,,
354188267,-78.28,,,,,,,
354861533,-77.86,,,,,,,
355534800,-78.18,,,,,,,
356208067,-78.79,,,,,,,
356881333,-78.54,,,,,,,
357554600,-78.4,,,,,,,
358227867,-77.88,,,,,,,
358901133,-76.98,,,,,,,
359574400,-78.33,,,,,,,
360247667,-76.95,,,,,,,
360920933,-78.66,,,,,,,
361594200,-77.54,,,,,,,
362267467,-77.13,,,,,,,
362940733,-78.09,,,,,,,
363614000,-79.72,,,,,,,
364287267,-79.41,,,,,,,
364960533,-77.49,,,,,,,
365633800,-77.51,,,,,,,
366307067,-78.02,,,,,,,
366980333,-77.54,,,,,,,
367653600,-77.67,,,,,,,
368326867,-78.15,,,,,,,
369000133,-77.01,,,,,,,
369673400,-77.66,,,,,,,
370346667,-76.74,,,,,,,
371019933,-78.38,,,,,,,
371693200,-78.64,,,,,,,
372366467,-79.33,,,,,,,
373039733,-76.99,,,,,,,
373713000,-76.55,,,,,,,
374386267,-78.33,,,,,,,
375059533,-77.29,,,,,,,
375732800,-78.76,,,,,,,
376406067,-78.01,,,,,,,
377079333,-78.79,,,,,,,
377752600,-77.73,,,,,,,
378425867,-77.04,,,,,,,
379099133,-77.05,,,,,,,
379772400,-78.52,,,,,,,
380445667,-77.25,,,,,,,
381118933,-78.18,,,,,,,
381792200,-78.51,,,,,,,
382465467,-78.35,,,,,,,
383138733,-77.91,,,,,,,
383812000,-77.95,,,,,,,
384485267,-76.15,,,,,,,
385158533,-76.07,,,,,,,
385831800,-78.32,,,,,,,
386505067,-77.28,,,,,,,
387178333,-77.96,,,,,,,
387851600,-78.15,,,,,,,
388524867,-78.72,,,,,,,
389198133,-78.36,,,,,,,
389871400,-76.39,,,,,,,
390544667,-77.46,,,,,,,
391217933,-79.06,,,,,,,
391891200,-77.61,,,,,,,
392564467,-76.75,,,,,,,
393237733,-78.32,,,,,,,
393911000,-77.3,,,,,,,
394584267,-78.78,,,,,,,
395257533,-77.23,,,,,,,
395930800,-77.76,,,,,,,
396604067,-78.18,,,,,,,
397277333,-78.25,,,,,,,
397950600,-79.54,,,,,,,
398623867,-78.14,,,,,,,
399297133,-77.72,,,,,,,
399970400,-79.02,,,,,,,
400643667,-77.69,,,,,,,
401316933,-78.82,,,,,,,
401990200,-77.32,,,,,,,
402663467,-77.51,,,,,,,
403336733,-77.3,,,,,,,
404010000,-77.49,,,,,,,
404683267,-77.82,,,,,,,
405356533,-77.86,,,,,,,
406029800,-78.04,,,,,,,
406703067,-77.73,,,,,,,
407376333,-77.73,,,,,,,
408049600,-76.84,,,,,,,
408722867,-78.3,,,,,,,
409396133,-76.61,,,,,,,
410069400,-77.98,,,,,,,
410742667,-78.23,,,,,,,
411415933,-77.98,,,,,,,
412089200,-78.41,,,,,,,
412762467,-78.62,,,,,,,
413435733,-78.5,,,,,,,
414109000,-78.06,,,,,,,
414782267,-78.08,,,,,,,
415455533,-78.42,,,,,,,
416128800,-78.03,,,,,,,
416802067,-77.28,,,,,,,
417475333,-76.85,,,,,,,
418148600,-77.4,,,,,,,
418821867,-78.52,,,,,,,
419495133,-77.16,,,,,,,
420168400,-77.67,,,,,,,
420841667,-77.86,,,,,,,
421514933,-78.37,,,,,,,
422188200,-78.53,,,,,,,
422861467,-77.77,,,,,,,
423534733,-78.45,,,,,,,
424208000,-77.14,,,,,,,
424881267,-77.47,,,,,,,
425554533,-78.34,,,,,,,
426227800,-78.68,,,,,,,
426901067,-77.07,,,,,,,
427574333,-78.71,,,,,,,
428247600,-76.95,,,,,,,
428920867,-79.27,,,,,,,
429594133,-78.85,,,,,,,
430267400,-78.38,,,,,,,
430940667,-77.93,,,,,,,
431613933,-77.17,,,,,,,
432287200,-78.4,,,,,,,
432960467,-78.17,,,,,,,
433633733,-79.15,,,,,,,
434307000,-77.6,,,,,,,
434980267,-78.45,,,,,,,
435653533,-79,,,,,,,
436326800,-77.21,,,,,,,
437000067,-76.54,,,,,,,
437673333,-77.72,,,,,,,
438346600,-78.02,,,,,,,
439019867,-77.9,,,,,,,
439693133,-77.97,,,,,,,
440366400,-78.01,,,,,,,
441039667,-78.45,,,,,,,
441712933,-78.06,,,,,,,
442386200,-78.88,,,,,,,
443059467,-77.93,,,,,,,
443732733,-78.37,,,,,,,
444406000,-78.28,,,,,,,
445079267,-77.9,,,,,,,
445752533,-77.56,,,,,,,
446425800,-77.88,,,,,,,
447099067,-78.35,,,,,,,
447772333,-77.22,,,,,,,
448445600,-78.18,,,,,,,
449118867,-78.45,,,,,,,
449792133,-78.76,,,,,,,
450465400,-76.87,,,,,,,
451138667,-78.74,,,,,,,
451811933,-77.37,,,,,,,
452485200,-78.4,,,,,,,
453158467,-77.27,,,,,,,
453831733,-78.42,,,,,,,
454505000,-77.31,,,,,,,
455178267,-78.51,,,,,,,
455851533,-77.9,,,,,,,
456524800,-77.95,,,,,,,
457198067,-78.52,,,,,,,
457871333,-77.77,,,,,,,
458544600,-78.19,,,,,,,
459217867,-78.01,,,,,,,
459891133,-78.64,,,,,,,
460564400,-76.74,,,,,,,
461237667,-77.72,,,,,,,
461910933,-79.03,,,,,,,
462584200,-79,,,,,,,
463257467,-78.32,,,,,,,
463930733,-78.9,,,,,,,
464604000,-78.68,,,,,,,
465277267,-78.22,,,,,,,
465950533,-77.61,,,,,,,
466623800,-78.9,,,,,,,
467297067,-78.3,,,,,,,
467970333,-78.23,,,,,,,
468643600,-77.81,,,,,,,
469316867,-77.31,,,,,,,
469990133,-78.49,,,,,,,
470663400,-77.53,,,,,,,
471336667,-79.1,,,,,,,
472009933,-76.94,,,,,,,
472683200,-77.81,,,,,,,
473356467,-77.43,,,,,,,
474029733,-78.23,,,,,,,
474703000,-77.41,,,,,,,
475376267,-78.87,,,,,,,
476049533,-77.4,,,,,,,
476722800,-77.8,,,,,,,
477396067,-79.89,,,,,,,
478069333,-78.15,,,,,,,
478742600,-77.69,,,,,,,
479415867,-77.91,,,,,,,
480089133,-79.04,,,,,,,
480762400,-77.67,,,,,,,
481435667,-78.98,,,,,,,
482108933,-78.1,,,,,,,
482782200,-79.15,,,,,,,
483455467,-77.78,,,,,,,
484128733,-78.39,,,,,,,
484802000,-77.84,,,,,,,
485475267,-78.81,,,,,,,
486148533,-78.41,,,,,,,
486821800,-78.81,,,,,,,
487495067,-77.82,,,,,,,
488168333,-78.45,,,,,,,
488841600,-78.2,,,,,,,
489514867,-78.84,,,,,,,
490188133,-77.01,,,,,,,
490861400,-78.02,,,,,,,
491534667,-77.65,,,,,,,
492207933,-77.97,,,,,,,
492881200,-79.06,,,,,,,
493554467,-78.98,,,,,,,
494227733,-78.12,,,,,,,
494901000,-79.08,,,,,,,
495574267,-78.53,,,,,,,
496247533,-77.89,,,,,,,
496920800,-77.68,,,,,,,
497594067,-78.58,,,,,,,
498267333,-78.53,,,,,,,
498940600,-78.97,,,,,,,
499613867,-79.22,,,,,,,
500287133,-77.78,,,,,,,
500960400,-79.2,,,,,,,
501633667,-78.44,,,,,,,
502306933,-78.76,,,,,,,
502980200,-79.79,,,,,,,
503653467,-78.46,,,,,,,
504326733,-78.84,,,,,,,
505000000,-78.9,,,,,,,
